period,stock_id,vendor,data_type,report_index,report_index_description,report_index_standard,report_index_value,report_index_analysis,report_index_note,report_score,report_signal,report_score_detail,report_score_summary,report_risk
Period,Stock ID,Vendor,Data Type,Report Index,Report Index Description,Report Index Standard,Report Index Value,Report Index Analysis,Report Index Note,Report Score,Report Signal,Report Score Detail,Report Score Summary,Report Risk
2025Q3,8155,博智,2,,,,,,,65,綠燈,"償債能力：利息保障倍數、流動比、現金比和速動比均優於標準，顯示公司短期及長期償債能力強。
資產使用效率：固定資產週轉率和總資產週轉率均低於標準，顯示公司資產使用效率有待提高。
盈利能力：每股稅後盈餘及其年成長率、營業利益率和稅後淨利率均優於或符合標準，顯示公司盈利能力強。
負債管理：負債對淨值比率和負債總額均符合標準，顯示公司負債管理良好。",博智公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強及負債管理良好。但需注意資產使用效率，以提高公司整體運營效率。,博智公司在2025Q3的財務狀況顯示出多方面的問題，包括資產使用效率低、現金流量不足及應收帳款管理需改善。建議公司加強資產管理，提高現金流量及應收帳款管理，以降低財務風險。
2025Q3,3031,佰鴻,2,,,,,,,55,黃燈,"償債能力：流動比、現金比、速動比等指標均遠高於標準，顯示公司短期償債能力強。
盈利能力：每股稅後盈餘、稅後淨利率等指標低於標準，顯示公司盈利能力需提升。
資產管理：固定資產週轉率、應收帳款週轉率等指標低於標準，顯示公司資產使用效率低。
負債管理：負債對淨值比率、負債總額等指標遠低於標準，顯示公司負債壓力小。",佰鴻公司在2025Q3的財務狀況顯示出短期償債能力強，但盈利能力和資產使用效率需提升。負債管理良好，但應加強應收帳款和存貨管理。,佰鴻公司在2025Q3的財務狀況顯示出短期償債能力強，但盈利能力和資產使用效率需提升。最重要的風險在於應收帳款和存貨管理不善，建議公司加強這兩方面的管理，以提升整體財務狀況。
2025Q3,8289,泰藝,2,,,,,,,55,黃燈,"償債能力：流動比、現金比、速動比均高於標準，顯示公司短期償債能力強，但利息保障倍數低於標準，需注意長期償債能力。
資產管理：固定資產週轉率接近標準，但總資產週轉率低於標準，顯示資產使用效率有待提高。
盈利能力：每股稅後盈餘年成長率高於標準，但每股稅後盈餘、稅後淨利率、營業利益率均低於標準，顯示盈利能力較弱。
負債管理：負債對淨值比率、負債總額、長期負債比例均符合標準，顯示負債管理良好。",泰藝公司在2025Q3的財務狀況顯示出短期償債能力強、負債管理良好，但需注意盈利能力和資產使用效率的提升。,泰藝公司在2025Q3的財務狀況顯示出短期償債能力強、負債管理良好，但盈利能力和資產使用效率存在問題。建議公司加強盈利能力的提升，改善存貨和應收帳款管理，以提高資產使用效率，並注意長期償債能力的保障。
2025Q3,8213,志超,2,,,,,,,57,黃燈,"償債能力：利息保障倍數、流動比、速動比均優於標準，顯示公司短期及長期償債能力良好。
資產使用效率：固定資產週轉率優於標準，但總資產週轉率偏低，顯示資產使用效率需改善。
盈利能力：每股稅後盈餘及稅後淨利率均劣於標準，顯示公司盈利能力需提升。
負債管理：負債對淨值比率及負債總額均符合標準，顯示公司負債管理良好。",志超公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及負債管理良好。但需注意盈利能力的提升，以降低財務風險。,志超公司在2025Q3的財務狀況顯示出多方面的問題，包括盈利能力低、應收帳款管理效率差及存貨比例過高。建議公司加強盈利能力，提高應收帳款管理效率，並控制存貨比例，以降低財務風險。
2025Q3,5258,虹堡,2,,,,,,,55,黃燈,"償債能力：利息保障倍數、流動比、速動比均優於標準，顯示公司短期及長期償債能力強。
資產使用效率：固定資產週轉率優於標準，但總資產週轉率接近標準，顯示資產使用效率尚可。
盈利能力：每股稅後盈餘、稅後淨利率、股東權益報酬率均低於標準，顯示盈利能力需提升。
負債管理：負債對淨值比率、負債總額高於標準，顯示負債比例需降低。",虹堡公司在2025Q3的財務狀況顯示出多方面的問題，包括盈利能力低、負債比例過高及存貨管理有問題。需加強盈利能力及負債管理，以降低財務風險。,虹堡公司在2025Q3的財務狀況顯示出多方面的問題，包括盈利能力低、負債比例過高及存貨管理有問題。建議公司加強盈利能力及負債管理，特別是應收帳款與存貨的管理，以降低財務風險。
2025Q3,3209,全科科技,2,,,,,,,45,黃燈,"償債能力：利息保障倍數、現金比、速動比均優於標準，但流動比和現金流量比低於標準，顯示短期償債能力有待加強。
盈利能力：每股稅後盈餘和每股稅後盈餘年成長率優於標準，但營業利益率和稅後淨利率低於標準，顯示盈利能力較弱。
資產管理：固定資產週轉率和總資產週轉率優於標準，但應收帳款週轉率低於標準，需加強應收帳款管理。
負債管理：負債對淨值比率和負債總額比例高於標準，顯示負債壓力較大。",全科科技公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力和盈利能力較弱，負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。,全科科技公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,8076,伍豐,2,,,,,,,35,紅燈,"償債能力：利息保障倍數、現金流量比、速動比均低於標準，顯示公司短期及長期償債能力均有問題。
盈利能力：每股稅後盈餘、稅後淨利率、資產報酬率均低於標準，顯示公司盈利能力差。
資產使用效率：總資產週轉率低於標準，顯示公司資產使用效率差。
存貨管理：存貨佔營收比率及存貨週轉率均低於標準，顯示公司存貨管理不善。",伍豐公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及存貨管理不善。建議公司加強資產管理，提高盈利能力，並控制存貨比例，以降低財務風險。,伍豐公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及存貨比例過高。建議公司加強資產管理，提高盈利能力，並控制存貨比例，以降低財務風險。
2025Q3,3362,先進光,2,,,,,,,25,紅燈,"償債能力：利息保障倍數、流動比、速動比均低於標準，顯示公司短期及長期償債能力均有問題。
盈利能力：每股稅後盈餘、稅後淨利率、營業利益率均低於標準，顯示公司盈利能力較弱。
資產管理：固定資產週轉率、存貨週轉率、應收帳款週轉率均低於標準，顯示公司資產管理效率差。
負債管理：負債對淨值比率、負債總額均高於標準，顯示公司負債比例過高，財務風險較大。",先進光公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。綜合各項指標，給予25分，屬於紅燈風險區域。,先進光公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,3714,富采,2,,,,,,,45,黃燈,"償債能力：利息保障倍數、現金流量比、稅後淨利率均低於標準，顯示公司短期及長期償債能力均有問題。
資產使用效率：固定資產週轉率、總資產週轉率均低於標準，顯示資產使用效率差。
盈利能力：每股稅後盈餘、營業利益率、營業毛利率均低於標準，顯示盈利能力差。
負債管理：負債對淨值比率、負債總額、長期負債比例均優於標準，顯示負債管理良好。",富采公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、資產使用效率差及盈利能力低。儘管負債管理良好，但需加強盈利能力及資產管理，以降低財務風險。,富采公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、資產管理效率差及盈利能力低。建議公司加強資產管理，提高盈利能力，並控制存貨及應收帳款比例，以降低財務風險。
2025Q3,6230,尼得,2,,,,,,,30,紅燈,"償債能力：利息保障倍數、現金流量比、稅後淨利率均低於標準，顯示公司短期及長期償債能力均有問題。
資產使用效率：固定資產週轉率、總資產週轉率接近標準，但存貨週轉率和應收帳款週轉率低於標準，資產使用效率需改善。
盈利能力：營業利益率、營業毛利率、每股稅後盈餘均低於標準，顯示公司盈利能力差。
負債管理：負債對淨值比率、負債總額比例符合標準，但應付帳款比例略高，需加強管理。",尼得公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。,尼得公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,6243,迅杰,2,,,,,,,60,黃燈,"償債能力：利息保障倍數、流動比、現金比均優於標準，顯示公司短期及長期償債能力強。
資產使用效率：固定資產週轉率優於標準，但總資產週轉率低於標準，顯示部分資產使用效率有待提升。
盈利能力：每股稅後盈餘年成長率高，但每股稅後盈餘及稅後淨利率低於標準，顯示盈利能力不足。
負債管理：負債對淨值比率及負債總額均優於標準，顯示公司負債管理良好。",迅杰公司在2025Q3的財務狀況顯示出償債能力強、負債管理良好，但盈利能力及部分資產使用效率有待提升。整體財務風險屬中等。,迅杰公司在2025Q3的財務狀況顯示出多方面的問題，包括盈利能力低、存貨及應收帳款管理有待改善。建議公司加強盈利能力，改善存貨及應收帳款管理，以降低財務風險。
2025Q3,6213,聯茂,2,,,,,,,65,綠燈,"償債能力：利息保障倍數、流動比、速動比均優於標準，顯示公司短期及長期償債能力強。
資產管理：固定資產週轉率、存貨週轉率均優於標準，但應收帳款週轉率較低，需改善應收帳款管理。
盈利能力：營業利益率、營業毛利率均優於標準，但稅後淨利率較低，需提升盈利能力。
現金流量：現金比優於標準，但現金流量比低於標準，需改善現金流量管理。",聯茂公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力強。但需注意應收帳款管理及現金流量管理，以降低財務風險。,聯茂公司在2025Q3的財務狀況顯示出多方面的問題，包括應收帳款管理需改善、盈利能力及現金流量管理需提升。建議公司加強應收帳款管理，提高盈利能力，並改善現金流量管理，以降低財務風險。
2025Q3,3048,益登,2,,,,,,,35,紅燈,"償債能力：利息保障倍數、流動比、速動比均低於標準，顯示公司短期及長期償債能力均有問題。
盈利能力：營業利益率、營業毛利率、稅後淨利率均低於標準，顯示公司盈利能力不足。
資產管理：應收帳款佔營收比率、應付帳款比例高於標準，需加強資產管理。
負債管理：負債對淨值比率、負債總額比例高於標準，負債管理需改善。",益登公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。,益登公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,4919,新唐,2,,,,,,,35,紅燈,"償債能力：利息保障倍數、現金流量比、負債對淨值比率均低於標準，顯示公司短期及長期償債能力均有問題。
盈利能力：每股稅後盈餘、稅後淨利率、股東權益報酬率均低於標準，顯示公司盈利能力差。
資產管理：存貨佔營收比率、應收帳款佔營收比率、總資產週轉率均低於標準，顯示公司資產管理效率低。
現金儲備：現金比優於標準，但現金流量比低於標準，顯示公司現金儲備充足但流動性不足。",新唐公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。,新唐公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,6104,創惟,2,,,,,,,65,綠燈,"償債能力：利息保障倍數、流動比、速動比均高於標準，顯示公司短期及長期償債能力良好。
資產使用效率：固定資產週轉率、總資產週轉率均符合標準，顯示公司資產使用效率良好。
盈利能力：稅後淨利率、營業毛利率均高於標準，但每股稅後盈餘略低於標準，需注意盈利能力的提升。
負債管理：負債對淨值比率、負債總額均符合標準，顯示公司負債管理良好。",創惟公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力良好。但需注意存貨管理及盈利能力的提升，以降低財務風險。,創惟公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力良好。但需注意存貨管理及盈利能力的提升。建議公司加強存貨管理，提高盈利能力，並改善現金流量管理，以降低財務風險。
2025Q3,4999,鑫禾,2,,,,,,,25,紅燈,"償債能力：利息保障倍數、現金流量比、應收帳款週轉率均低於標準，顯示公司短期及長期償債能力均有問題。
盈利能力：營業利益率、稅後淨利率、每股稅後盈餘均低於標準，顯示公司盈利能力較弱。
資產管理：存貨佔營收比率、應收帳款佔營收比率均過高，顯示公司資產管理效率低。
資本結構：股東權益總額及負債對淨值比率均符合標準，但長期負債比例過低，顯示公司資本結構不平衡。",鑫禾公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及資本結構不平衡。公司需加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。,鑫禾公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及資本結構不平衡。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,3376,新日興,2,,,,,,,55,黃燈,"償債能力：利息保障倍數、流動比、速動比均遠高於標準，顯示公司短期及長期償債能力強。
資產使用效率：固定資產週轉率、總資產週轉率均低於標準，顯示公司資產使用效率需提升。
盈利能力：每股稅後盈餘、稅後淨利率、資產報酬率均低於標準，顯示公司盈利能力需提升。
負債管理：負債對淨值比率、負債總額、長期負債均遠低於標準，顯示公司負債管理良好。",新日興公司在2025Q3的財務狀況顯示出償債能力強、負債管理良好，但資產使用效率和盈利能力需提升。綜合評估給予55分，屬黃燈。,新日興公司在2025Q3的財務狀況顯示出多方面的問題，包括資產使用效率低、盈利能力弱。建議公司加強資產管理，提高盈利能力，以降低財務風險。
2025Q3,3317,尼克森,2,,,,,,,65,綠燈,"償債能力：利息保障倍數、流動比、速動比均遠高於標準，顯示公司短期及長期償債能力非常強。
資產使用效率：固定資產週轉率高於標準，但總資產週轉率低於標準，顯示部分資產使用效率較低。
盈利能力：營業利益率、營業毛利率、稅後淨利率均符合標準，但每股稅後盈餘及其年成長率低於標準，盈利能力需改善。
風險管理：存貨佔營收比率及應收帳款佔營收比率高於標準，需加強存貨及應收帳款管理。",尼克森公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、部分資產使用效率高及盈利能力良好。但需注意存貨及應收帳款管理，以降低財務風險。,尼克森公司在2025Q3的財務狀況顯示出多方面的問題，包括存貨佔營收比率高、應收帳款管理不佳及資產回報率低。建議公司加強存貨及應收帳款管理，提高資產使用效率及盈利能力，以降低財務風險。
2025Q3,3022,威強電,2,,,,,,,65,綠燈,"償債能力：利息保障倍數、流動比、速動比均遠高於標準，顯示公司短期及長期償債能力強。
盈利能力：每股稅後盈餘、稅後淨利率、營業毛利率等指標均高於標準，顯示公司盈利能力強。
資產管理：固定資產週轉率、總資產週轉率等指標低於標準，顯示公司資產使用效率偏低。
負債管理：負債對淨值比率、負債總額等指標均低於標準，顯示公司負債水平合理。",威強電公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強及負債水平合理。但需注意資產使用效率，以提高資產回報率。,威強電公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強及負債水平合理。最重要的風險在於資產使用效率偏低，建議公司加強資產管理，提高資產回報率，以降低財務風險。
2025Q3,4906,正文,2,,,,,,,55,黃燈,"償債能力：利息保障倍數、流動比、速動比均符合或優於標準，顯示公司短期及長期償債能力較強。
盈利能力：每股稅後盈餘、營業利益率、稅後淨利率均低於標準，顯示公司盈利能力較弱。
資產管理：應收帳款佔營收比率、應收帳款週轉率、總資產週轉率均低於標準，顯示公司資產管理效率較低。
現金流量：現金流量比低於標準，顯示公司現金流量管理有待改善。",正文公司在2025Q3的財務狀況顯示出償債能力較強，但盈利能力和資產管理效率較低，現金流量管理有待改善。綜合評估給予55分，屬於黃燈。,正文公司在2025Q3的財務狀況顯示出償債能力較強，但盈利能力和資產管理效率較低，現金流量管理有待改善。建議公司加強盈利能力，提高資產管理效率，並改善現金流量管理，以降低財務風險。
2025Q3,2317,鴻海,2,,,,,,,55,黃燈,"償債能力：利息保障倍數、現金比優於標準，但流動比、速動比、現金流量比均低於標準，顯示短期償債能力需改善。
資產管理：固定資產週轉率、存貨週轉率、應收帳款週轉率、總資產週轉率均優於標準，顯示資產利用效率高。
盈利能力：每股稅後盈餘、每股稅後盈餘年成長率優於標準，但營業利益率、營業毛利率、稅後淨利率低於標準，顯示盈利能力需提升。
負債管理：負債對淨值比率、負債總額高於標準，顯示負債比例過高，需加強控制。",鴻海公司在2025Q3的財務狀況顯示出資產管理效率高及部分盈利能力強，但需注意短期償債能力、盈利能力及負債管理，以降低財務風險。,鴻海公司在2025Q3的財務狀況顯示出短期償債能力、盈利能力及負債管理方面存在風險。建議公司加強現金流管理，提高營業利益率及毛利率，並控制負債比例，以降低財務風險。
2025Q3,3325,旭品,2,,,,,,,25,紅燈,"償債能力：利息保障倍數、流動比、速動比均低於標準，顯示公司短期及長期償債能力均有問題。
盈利能力：每股稅後盈餘、稅後淨利率、營業利益率均低於標準，顯示公司盈利能力較弱。
資產使用效率：固定資產週轉率、總資產週轉率均低於標準，顯示公司資產使用效率偏低。
負債管理：負債對淨值比率及負債總額均高於標準，顯示公司負債比例偏高。",旭品公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。,旭品公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,3090,日電貿,2,,,,,,,75,綠燈,"償債能力：利息保障倍數、流動比、速動比均優於標準，顯示公司短期及長期償債能力強。
資產使用效率：固定資產週轉率和總資產週轉率均優於標準，顯示公司資產使用效率高。
盈利能力：每股稅後盈餘、稅後淨利率和股東權益報酬率均優於標準，顯示公司盈利能力強。
現金流動性：現金比和現金流量比低於標準，顯示公司現金流動性不足，需加強現金管理。",日電貿公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力強。但需注意現金流動性問題，以降低財務風險。,日電貿公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力強。然而，現金流動性不足及應收帳款管理需加強。建議公司加強現金管理，提高應收帳款回收效率，以降低財務風險。
2025Q3,3088,艾訊,2,,,,,,,75,綠燈,"償債能力：利息保障倍數、流動比、速動比、現金比均遠高於標準，顯示公司短期及長期償債能力均強。
盈利能力：營業毛利率、稅後淨利率符合標準，但每股稅後盈餘及其年成長率偏低，需改善盈利能力。
資產使用效率：固定資產週轉率、總資產週轉率接近標準，資產使用效率尚可，但存貨管理需加強。
負債管理：負債對淨值比率、負債總額及長期負債比例均符合標準，顯示公司負債管理良好。",艾訊公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率尚可及負債管理良好。但需注意存貨管理及盈利能力，以降低財務風險。,艾訊公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率尚可及負債管理良好。建議公司加強存貨管理，提高盈利能力，以降低財務風險。
2025Q3,6115,鎰勝,2,,,,,,,75,綠燈,"償債能力：利息保障倍數、流動比、速動比均遠高於標準，顯示公司短期及長期償債能力強。
盈利能力：每股稅後盈餘年成長率、營業利益率、營業毛利率均高於標準，顯示公司盈利能力強。
資產使用效率：固定資產週轉率、存貨週轉率均高於標準，顯示公司資產使用效率高。
資本結構：股東權益總額及負債對淨值比率均符合標準，顯示公司資本結構良好。",鎰勝公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力強。但需注意應收帳款及現金流管理，以降低財務風險。,鎰勝公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力高及資本結構良好。然而，應收帳款佔營收比率及現金流量比低於標準，顯示公司在應收帳款管理及現金流管理方面存在風險。建議公司加強應收帳款管理，提高現金流量比，以降低財務風險。
2025Q3,6158,禾昌,2,,,,,,,25,紅燈,"償債能力：利息保障倍數、流動比、速動比均低於標準，顯示公司短期及長期償債能力均有問題。
盈利能力：每股稅後盈餘、稅後淨利率、股東權益報酬率均低於標準，盈利能力弱。
資產使用效率：固定資產週轉率、總資產週轉率均低於標準，資產使用效率需改善。
負債管理：負債對淨值比率、負債總額均高於標準，負債比例過高。",禾昌公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。,禾昌公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,6224,聚鼎,2,,,,,,,40,黃燈,"償債能力：利息保障倍數低於標準，顯示公司短期及長期償債能力均有問題。
資產使用效率：固定資產週轉率和總資產週轉率均低於標準，顯示資產使用效率不佳。
盈利能力：每股稅後盈餘和稅後淨利率均低於標準，顯示盈利能力較弱。
存貨及應收帳款管理：存貨佔營收比率和應收帳款佔營收比率均遠高於標準，顯示存貨及應收帳款管理不佳。",聚鼎公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、資產管理效率低、盈利能力差及存貨及應收帳款管理不佳。建議公司加強資產管理，提高盈利能力，並控制存貨及應收帳款比例，以降低財務風險。,聚鼎公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及存貨及應收帳款比例過高。建議公司加強資產管理，提高盈利能力，並控制存貨及應收帳款比例，以降低財務風險。
2025Q3,2395,研華,2,,,,,,,85,綠燈,"償債能力：利息保障倍數、流動比、速動比均高於標準，顯示公司短期及長期償債能力均很強。
盈利能力：每股稅後盈餘、稅後淨利率、營業利益率均高於標準，顯示公司盈利能力強。
資產管理效率：固定資產週轉率、應收帳款週轉率高於標準，但存貨週轉率低於標準，需改善存貨管理。
負債管理：負債對淨值比率、負債總額、長期負債比例均符合標準，顯示公司負債管理良好。",研華公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力強。但需注意存貨管理，以降低財務風險。,研華公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力高、資產管理效率高及負債比例合理。建議公司加強存貨管理，提高存貨週轉率，以進一步降低財務風險。
2025Q3,6160,欣技,2,,,,,,,55,黃燈,"償債能力：利息保障倍數、現金流量比、稅後淨利率等指標均低於標準，顯示公司短期及長期償債能力有問題。
資產使用效率：固定資產週轉率高於標準，但總資產週轉率低於標準，顯示資產使用效率有待提高。
盈利能力：每股稅後盈餘、營業利益率、稅後淨利率均低於標準，顯示公司盈利能力較弱。
負債管理：負債對淨值比率、負債總額等指標符合標準，顯示公司負債管理良好。",欣技公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低及資產管理效率差。但在負債管理方面表現良好。綜合評估給予55分，屬於黃燈區域，需加強改善。,欣技公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低及資產管理效率差。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,3504,揚明光,2,,,,,,,45,黃燈,"償債能力：流動比、速動比、現金比均優於標準，顯示公司短期償債能力強，但利息保障倍數低於標準，長期償債能力有待加強。
盈利能力：每股稅後盈餘、稅後淨利率、營業利益率均低於標準，顯示公司盈利能力較差。
資產管理：總資產週轉率、固定資產週轉率、存貨週轉率均低於標準，顯示公司資產使用效率低。
負債管理：負債對淨值比率、負債總額、長期負債均符合或優於標準，顯示公司負債管理合理。",揚明光公司在2025Q3的財務狀況顯示出短期償債能力強，但盈利能力和資產使用效率較差。負債管理較為合理，但需加強盈利能力和資產管理，以降低財務風險。,揚明光公司在2025Q3的財務狀況顯示出多方面的問題，包括盈利能力低、資產管理效率差。建議公司加強盈利能力，提高資產使用效率，並控制存貨和應收帳款的比例，以降低財務風險。
2025Q3,3390,旭軟,2,,,,,,,55,黃燈,"償債能力：利息保障倍數、現金流量比率均低於標準，顯示公司短期及長期償債能力均有問題。
資產使用效率：固定資產週轉率、總資產週轉率均低於標準，顯示公司資產使用效率偏低。
盈利能力：營業利益率、稅後淨利率均低於標準，顯示公司盈利能力偏弱。
流動性：流動比、現金比、速動比均遠超標準，顯示公司流動性非常充足。",旭軟公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、資產使用效率低及盈利能力偏弱。然而，公司在流動性方面表現良好，流動資產充足，能夠應付短期負債。,旭軟公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例合理。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,5347,世界先進 ,2,,,,,,,55,黃燈,"償債能力：利息保障倍數、流動比、現金比、速動比均優於標準，短期及長期償債能力強。
盈利能力：稅後淨利率、營業毛利率均優於標準，但每股稅後盈餘及其年成長率低於標準，盈利能力需改善。
資產管理效率：總資產週轉率、固定資產週轉率、應收帳款週轉率均低於標準，資產管理效率低。
負債管理：負債對淨值比率及負債總額均高於標準，負債管理需加強。",世界先進公司在2025Q3的財務狀況顯示出短期償債能力強，但盈利能力及資產管理效率需改善，負債管理需加強。綜合評估得分為55分，燈號為黃燈。,世界先進公司在2025Q3的財務狀況顯示出短期償債能力強，但存在盈利能力低、資產管理效率差及負債比例過高的風險。建議公司加強盈利能力，提高資產管理效率，並控制負債比例，以降低財務風險。
