period,stock_id,vendor,data_type,report_index,report_index_description,report_index_standard,report_index_value,report_index_analysis,report_index_note,report_score,report_signal,report_score_detail,report_score_summary,report_risk
2025Q3,2363,矽統,2,,,,,,,65,綠燈,"償債能力：利息保障倍數、流動比、速動比均遠高於標準，顯示公司短期及長期償債能力非常強。
盈利能力：稅後淨利率和營業毛利率均高於標準，但每股稅後盈餘和其年成長率偏低，需注意盈利能力的穩定性。
資產使用效率：固定資產週轉率和總資產週轉率均低於標準，顯示資產使用效率需改善。
負債管理：負債對淨值比率和負債總額均遠低於標準，顯示公司負債比例非常低，財務結構穩健。",矽統公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力良好。需注意固定資產使用效率和盈利能力的穩定性，以進一步降低財務風險。,矽統公司在2025Q3的財務狀況顯示出多方面的問題，包括固定資產使用效率低、盈利能力不穩定及應收帳款管理需改善。建議公司加強資產管理，提高盈利能力，並改善應收帳款管理，以降低財務風險。
2025Q3,2451,創見,2,,,,,,,75,綠燈,"償債能力：利息保障倍數、流動比、速動比均遠高於標準，顯示公司短期及長期償債能力非常強。
資產使用效率：固定資產週轉率高於標準，但總資產週轉率低於標準，顯示部分資產使用效率有待提升。
盈利能力：營業利益率、營業毛利率、稅後淨利率均高於標準，顯示公司盈利能力強。
現金流量管理：現金流量比遠低於標準，顯示公司現金流量管理有問題，需特別注意。",創見公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力強。但需注意現金流量管理，以降低財務風險。,創見公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力高及資產管理效率高。然而，存貨佔營收比率和現金流量比遠低於標準，顯示公司在存貨管理和現金流量管理方面存在問題。建議公司加強存貨管理，提高現金流量管理，以降低財務風險。
2025Q3,5471,松翰,2,,,,,,,65,綠燈,"償債能力：流動比、現金比、速動比均高於標準，顯示公司短期償債能力強。
盈利能力：每股稅後盈餘低於標準，但年成長率高，顯示盈利能力有提升空間。
資產使用效率：固定資產週轉率、總資產週轉率均低於標準，需提升資產使用效率。
負債管理：負債對淨值比率及負債總額均低於標準，顯示公司負債管理良好。",松翰公司在2025Q3的財務狀況顯示出多方面的優勢，包括短期償債能力強、負債管理良好及盈利能力有提升空間。但需注意資產使用效率及存貨管理，以降低財務風險。,松翰公司在2025Q3的財務狀況顯示出多方面的問題，包括資產使用效率低、存貨管理不佳及盈利能力弱。建議公司加強資產管理，提高存貨週轉率，並提升盈利能力，以降低財務風險。
2025Q3,6416,瑞祺,2,,,,,,,60,黃燈,"償債能力：利息保障倍數、流動比、速動比均優於標準，顯示公司短期及長期償債能力強。
資產使用效率：固定資產週轉率符合標準，但總資產週轉率低於標準，需提升資產使用效率。
盈利能力：營業毛利率優於標準，但營業利益率、稅後淨利率低於標準，盈利能力需提升。
現金流量：現金比優於標準，但現金流量比低於標準，需改善現金流量管理。",瑞祺公司在2025Q3的財務狀況顯示出短期及長期償債能力強，資產管理效率需提升，盈利能力存在一定的挑戰，現金流量管理需改善。,瑞祺公司在2025Q3的財務狀況顯示出短期及長期償債能力強，但存貨管理和應收帳款管理需改善，盈利能力下降，現金流量管理存在問題。建議公司加強存貨和應收帳款管理，提高盈利能力，並改善現金流量管理，以降低財務風險。
2025Q3,3702,大聯大,2,,,,,,,40,黃燈,"償債能力：利息保障倍數、流動比、速動比均低於標準，顯示公司短期及長期償債能力均有問題。
盈利能力：每股稅後盈餘、營業利益率、營業毛利率均低於標準，顯示公司盈利能力不足。
資產管理：應收帳款佔營收比率、應收帳款週轉率、存貨佔營收比率均不理想，顯示公司資產管理需改善。
負債管理：負債對淨值比率、負債總額均高於標準，顯示公司負債壓力大。",大聯大公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。,大聯大公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,6153,嘉聯益,2,,,,,,,45,黃燈,"償債能力：利息保障倍數、流動比、現金流量比均低於標準，顯示公司短期及長期償債能力均有問題。
盈利能力：營業利益率、營業毛利率、稅後淨利率均低於標準，顯示公司盈利能力差。
資產管理：固定資產週轉率、總資產週轉率低於標準，顯示公司資產使用效率低。
現金管理：現金比高於標準，顯示公司現金充足，但現金流量比低於標準，顯示現金流量管理不足。",嘉聯益公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及現金流量不足。雖然現金充足，但整體財務狀況仍需改善。,嘉聯益公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及現金流量不足。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,5299,杰力,2,,,,,,,75,綠燈,"償債能力：利息保障倍數、流動比、速動比均高於標準，顯示公司短期及長期償債能力強。
盈利能力：每股稅後盈餘、稅後淨利率、營業毛利率均高於標準，顯示公司盈利能力強。
資產管理：固定資產週轉率高於標準，但總資產週轉率低於標準，顯示資產使用效率需提高。
負債管理：負債對淨值比率、負債總額、長期負債比例均符合或低於標準，顯示負債管理良好。",杰力公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強及負債管理良好。但需注意資產管理效率及存貨管理，以降低財務風險。,杰力公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強及負債管理良好。然而，需注意存貨管理及資產使用效率。建議公司加強存貨管理，提高存貨週轉率及總資產週轉率，以降低財務風險。
2025Q3,2383,台光電,2,,,,,,,60,黃燈,"償債能力：利息保障倍數、流動比、速動比均高於標準，顯示公司短期及長期償債能力強。
資產使用效率：固定資產週轉率和總資產週轉率均符合標準，顯示資產使用效率良好。
盈利能力：每股稅後盈餘、營業利益率、營業毛利率、稅後淨利率均高於標準，顯示盈利能力強。
負債管理：負債對淨值比率和負債總額均高於標準，顯示負債比例過高，需加強管理。",台光電公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力強。但需注意負債管理，以降低財務風險。,台光電公司在2025Q3的財務狀況顯示出多方面的問題，包括存貨管理效率低、應收帳款管理需加強、股東權益回報率低及負債比例過高。建議公司加強存貨與應收帳款管理，提高股東權益回報率，並控制負債比例，以降低財務風險。
2025Q3,6197,佳必琪,2,,,,,,,85,綠燈,"償債能力：利息保障倍數、流動比、速動比、現金比均高於標準，顯示公司短期及長期償債能力強。
盈利能力：每股稅後盈餘、營業利益率、營業毛利率、稅後淨利率均高於標準，顯示公司盈利能力強。
資產使用效率：固定資產週轉率、總資產週轉率均高於標準，顯示公司資產使用效率高。
負債管理：負債對淨值比率、負債總額、長期負債均低於標準，顯示公司負債管理良好。",佳必琪公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強、資產使用效率高及負債管理良好。但需注意應收帳款及存貨管理，以降低財務風險。,佳必琪公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強、資產使用效率高及負債管理良好。但需注意應收帳款及存貨管理，應收帳款佔營收比率及存貨佔營收比率均高於標準，可能影響公司的資金周轉及營運效率。建議公司加強應收帳款及存貨管理，以降低財務風險。
2025Q3,4916,事欣科,2,,,,,,,75,綠燈,"償債能力：利息保障倍數、流動比、速動比、現金比均優於標準，顯示公司短期及長期償債能力強。
資產使用效率：固定資產週轉率高於標準，但總資產週轉率低於標準，顯示部分資產使用效率需改善。
盈利能力：營業毛利率、業外損益佔營收比率、每股稅後盈餘年成長率優於標準，但稅後淨利率、營業利益率低於標準。
負債管理：負債總額、流動負債、長期負債比例均優於標準，顯示公司負債管理良好。",事欣科公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力成長快。但需注意存貨及應收帳款管理，以提高資產使用效率及盈利能力。,事欣科公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力成長快。然而，公司在存貨及應收帳款管理方面存在問題，存貨佔營收比率及應收帳款佔營收比率均高於標準，顯示出資產管理效率低。建議公司加強存貨及應收帳款管理，以提高資產使用效率及盈利能力。
2025Q3,3026,禾伸堂,2,,,,,,,55,黃燈,"償債能力：利息保障倍數、流動比、速動比及現金比均高於標準，顯示公司短期及長期償債能力強。
盈利能力：每股稅後盈餘、稅後淨利率及營業利益率均低於標準，顯示公司盈利能力需改善。
資產管理效率：存貨佔營收比率、應收帳款佔營收比率及總資產週轉率均低於標準，顯示資產管理效率需改善。
負債管理：負債對淨值比率及負債總額均符合標準，顯示公司負債管理良好。",禾伸堂公司在2025Q3的財務狀況顯示出短期及長期償債能力強，但盈利能力和資產管理效率需改善。整體財務狀況尚可，但需注意應收帳款及存貨管理，以提高資產使用效率及盈利能力。,禾伸堂公司在2025Q3的財務狀況顯示出短期及長期償債能力強，但盈利能力和資產管理效率需改善。建議公司加強應收帳款及存貨管理，提高資產使用效率，並提升盈利能力，以降低財務風險。
2025Q3,3008,大立光,2,,,,,,,75,綠燈,"償債能力：利息保障倍數、流動比、速動比均遠高於標準，顯示公司短期及長期償債能力均非常強。
盈利能力：每股稅後盈餘、營業利益率、稅後淨利率均遠高於標準，顯示公司盈利能力強。
資產管理效率：固定資產週轉率、存貨週轉率、總資產週轉率均低於標準，顯示公司資產管理效率有待提高。
現金流量：現金流量比低於標準，顯示公司現金流量不足，需加強現金流管理。",大立光公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強及股東權益比例高。但需注意資產管理效率及現金流量管理，以降低財務風險。,大立光公司在2025Q3的財務狀況顯示出多方面的優勢，但也存在一些風險。最重要的風險在於資產管理效率低及現金流量不足。建議公司加強資產管理，提高固定資產及存貨週轉率，並改善現金流量管理，以降低財務風險。
2025Q3,2397,友通,2,,,,,,,55,黃燈,"償債能力：利息保障倍數、流動比、速動比均優於標準，顯示公司短期及長期償債能力良好。
盈利能力：每股稅後盈餘、稅後淨利率及股東權益報酬率均低於標準，顯示公司盈利能力需改善。
資產使用效率：固定資產週轉率優於標準，但總資產週轉率低於標準，顯示公司資產使用效率需改善。
負債管理：負債對淨值比率及負債總額高於標準，顯示公司負債比例需改善。",友通公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強及資產使用效率高。但需注意盈利能力及負債管理，以降低財務風險。,友通公司在2025Q3的財務狀況顯示出多方面的問題，包括盈利能力低、資產管理效率差及負債比例過高。建議公司加強盈利能力，提高資產使用效率，並控制負債比例，以降低財務風險。
2025Q3,3032,偉訓,2,,,,,,,45,黃燈,"償債能力：利息保障倍數、流動比、速動比均低於標準，顯示公司短期及長期償債能力均有問題。
盈利能力：每股稅後盈餘、稅後淨利率等指標均低於標準，顯示公司盈利能力需提升。
資產使用效率：總資產週轉率略低於標準，需提升資產使用效率。
負債管理：負債對淨值比率及負債總額均高於標準，顯示公司負債壓力大。",偉訓公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。需注意改善現金流量、提高盈利能力及控制負債比例，以降低財務風險。,偉訓公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,2356,英業達,2,,,,,,,40,黃燈,"償債能力：利息保障倍數、流動比、速動比均低於標準，顯示公司短期及長期償債能力均有問題。
盈利能力：營業利益率、營業毛利率、稅後淨利率均低於標準，需提升盈利能力。
資產管理：存貨佔營收比率、應收帳款佔營收比率高於標準，需加強資產管理。
負債管理：負債對淨值比率、負債總額比例過高，需改善負債管理。",英業達公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。,英業達公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,2492,華新科技,2,,,,,,,70,綠燈,"償債能力：利息保障倍數、流動比、速動比均優於標準，顯示公司短期及長期償債能力強。
盈利能力：每股稅後盈餘、稅後淨利率均優於標準，顯示公司盈利能力強。
資產管理：固定資產週轉率、股東權益總額均符合標準，顯示公司資產管理良好。
負債管理：負債對淨值比率、負債總額、長期負債均符合標準，顯示公司負債管理合理。",華新科技公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強及負債管理良好。但需注意存貨及應收帳款管理，以降低財務風險。,華新科技公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強及負債管理良好。但需注意存貨及應收帳款管理，以降低財務風險。建議公司加強存貨管理，提高存貨週轉率，並改善應收帳款管理，以提升資產使用效率及減少財務風險。
2025Q3,4938,和碩,2,,,,,,,45,黃燈,"償債能力：利息保障倍數、流動比、速動比均優於標準，顯示公司短期及長期償債能力強。
盈利能力：每股稅後盈餘、總資產週轉率優於標準，但營業利益率和稅後淨利率偏低，需改善盈利能力。
資產使用效率：固定資產週轉率和存貨週轉率優於標準，顯示公司資產使用效率高。
負債管理：負債對淨值比率和負債總額偏高，需加強負債管理以降低財務風險。",和碩公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及現金充足。但需注意盈利能力及負債管理，以降低財務風險。,和碩公司在2025Q3的財務狀況顯示出多方面的問題，包括盈利能力低、負債比例過高及現金流量不足。建議公司加強盈利能力，提高稅後淨利率及營業利益率，並控制負債比例，以降低財務風險。
2025Q3,3224,三顧,2,,,,,,,45,黃燈,"償債能力：利息保障倍數、現金流量比等指標低於標準，顯示公司償債能力較弱。
資產使用效率：固定資產週轉率、總資產週轉率等指標低於標準，顯示資產使用效率不佳。
盈利能力：每股稅後盈餘、營業利益率、稅後淨利率等指標低於標準，顯示公司盈利能力差。
流動性：流動比、現金比、速動比等指標高於標準，顯示公司短期償債能力強。",三顧公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低及資產使用效率差，但流動性指標較好，顯示短期償債能力較強。,三顧公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,8210,勤誠,2,,,,,,,75,綠燈,"償債能力：利息保障倍數遠高於標準，顯示公司償債能力強。
資產使用效率：固定資產週轉率和總資產週轉率均高於標準，顯示資產使用效率良好。
盈利能力：每股稅後盈餘、營業利益率和稅後淨利率均高於標準，顯示公司盈利能力強。
負債管理：負債對淨值比率和流動負債比例高於標準，需加強負債管理。",勤誠公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力強。但需注意負債管理，以降低財務風險。,勤誠公司在2025Q3的財務狀況顯示出多方面的問題，包括存貨管理、應收帳款管理及負債比例過高。建議公司加強存貨和應收帳款管理，提高資產周轉速度，並控制負債比例，以降低財務風險。
2025Q3,2474,可成,2,,,,,,,65,綠燈,"償債能力：利息保障倍數、流動比、速動比均優於標準，顯示公司短期及長期償債能力強。
資產使用效率：固定資產週轉率和總資產週轉率均低於標準，需提高資產使用效率。
盈利能力：每股稅後盈餘、營業利益率、營業毛利率和稅後淨利率均優於標準，顯示公司盈利能力強。
現金流量：現金流量比低於標準，需改善現金流量狀況。",可成公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力高及負債比例低。但需注意資產使用效率及現金流量狀況，以降低財務風險。,可成公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力高及負債比例低。但需注意資產使用效率及現金流量狀況。建議公司加強資產管理，提高資產使用效率，並改善現金流量狀況，以降低財務風險。
2025Q3,3078,CWT,2,,,,,,,70,綠燈,"償債能力：利息保障倍數、流動比、速動比均遠高於標準，顯示公司短期及長期償債能力非常強。
盈利能力：每股稅後盈餘、營業利益率、營業毛利率、稅後淨利率均高於標準，顯示公司盈利能力強。
資產使用效率：固定資產週轉率符合標準，但總資產週轉率低於標準，需改善資產使用效率。
負債管理：負債對淨值比率、負債總額均符合標準，顯示公司負債管理良好。",CWT公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強及負債管理良好。但需注意資產使用效率及應收帳款管理，以降低財務風險。,CWT公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強及負債管理良好。但需注意資產使用效率及應收帳款管理。建議公司加強資產管理，提高應收帳款週轉率，並控制存貨比例，以降低財務風險。
2025Q3,2385,群光,2,,,,,,,45,黃燈,"償債能力：利息保障倍數、現金比、現金流量比均優於標準，顯示公司短期及長期償債能力良好。
資產使用效率：固定資產週轉率優於標準，但總資產週轉率低於標準，需提高資產使用效率。
盈利能力：營業利益率、營業毛利率、每股稅後盈餘均低於標準，盈利能力需提高。
負債管理：負債對淨值比率及負債總額均高於標準，需控制負債比例。",群光公司在2025Q3的財務狀況顯示出多方面的問題，包括盈利能力低、資產管理效率差及負債比例過高。償債能力較強，但需注意存貨及應收帳款管理，以降低財務風險。,群光公司在2025Q3的財務狀況顯示出多方面的問題，包括盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,6414,樺漢,2,,,,,,,65,綠燈,"償債能力：利息保障倍數、流動比、現金比等指標均優於標準，顯示公司短期及長期償債能力強。
資產使用效率：固定資產週轉率高於標準，但總資產週轉率接近標準，顯示公司資產使用效率尚可。
盈利能力：每股稅後盈餘及稅後淨利率均優於標準，顯示公司盈利能力強。
負債管理：負債對淨值比率及負債總額比例稍高，需注意負債管理以降低財務風險。",樺漢公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力強。但需注意負債管理，以降低財務風險。,樺漢公司在2025Q3的財務狀況顯示出多方面的問題，包括存貨管理、應收帳款管理及負債比例過高。建議公司加強存貨及應收帳款管理，提高資產回報率，並控制負債比例，以降低財務風險。
2025Q3,2409,友達,2,,,,,,,25,紅燈,"償債能力：利息保障倍數、流動比、速動比均低於標準，顯示公司短期及長期償債能力均有問題。
盈利能力：每股稅後盈餘、稅後淨利率、股東權益報酬率均低於標準，顯示公司盈利能力差。
資產使用效率：總資產週轉率、固定資產週轉率均低於標準，顯示公司資產使用效率一般。
負債管理：負債對淨值比率、負債總額均高於標準，顯示公司負債比例過高。",友達公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產使用效率一般及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。,友達公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產使用效率一般及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,3515,華擎,2,,,,,,,55,黃燈,"償債能力：利息保障倍數、流動比、現金比均高於標準，顯示公司短期及長期償債能力強。
資產使用效率：固定資產週轉率、總資產週轉率均高於標準，顯示資產使用效率良好。
盈利能力：每股稅後盈餘及其年成長率均高於標準，但營業利益率及稅後淨利率偏低，需注意盈利能力的提升。
負債管理：負債對淨值比率及流動負債比例偏高，需注意負債管理。",華擎公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、資產使用效率高及盈利能力良好。但需注意存貨管理及負債比例，以降低財務風險。,華擎公司在2025Q3的財務狀況顯示出多方面的問題，包括存貨管理效率低、負債比例偏高及盈利能力偏低。建議公司加強存貨管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,2377,微星,2,,,,,,,45,黃燈,"償債能力：利息保障倍數遠高於標準，但速動比低於標準，顯示短期償債能力有待加強。
資產管理：固定資產週轉率極高，但存貨週轉率與應收帳款週轉率偏低，顯示資產管理效率需改善。
盈利能力：營業利益率與稅後淨利率均低於標準，顯示公司盈利能力不足。
負債管理：負債對淨值比率與負債總額均高於標準，顯示公司負債壓力較大。",微星公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力需加強、資產管理效率低、盈利能力不足及負債壓力大。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。,微星公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力需加強、資產管理效率低、盈利能力不足及負債壓力大。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,2454,聯發科,2,,,,,,,85,綠燈,"償債能力：利息保障倍數、流動比、速動比均高於標準，顯示公司短期及長期償債能力均良好。
盈利能力：毛利率、淨利率、每股盈餘等指標均高於標準，顯示公司盈利能力強。
資產使用效率：總資產週轉率、固定資產週轉率略低於標準，但仍在合理範圍內。
現金流：現金比率、營業現金流量比率等指標均高於標準，顯示公司現金流充足。",聯發科公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強及現金流充足。雖然部分資產使用效率指標略低於標準，但整體財務狀況良好。,聯發科公司在2025Q3的財務狀況顯示出多方面的優勢，包括償債能力強、盈利能力強及現金流充足。建議公司持續關注資產使用效率，特別是固定資產週轉率和應收帳款週轉率，以進一步提升資產管理效率。
2025Q3,6835,圓裕,2,,,,,,,55,黃燈,"償債能力：利息保障倍數、流動比、速動比均優於標準，顯示公司短期及長期償債能力強。
盈利能力：稅後淨利率、每股稅後盈餘年成長率符合標準，但每股稅後盈餘偏低。
資產使用效率：固定資產週轉率、總資產週轉率均低於標準，顯示資產使用效率偏低。
負債管理：負債對淨值比率、負債總額高於標準，顯示公司負債比例偏高。",圓裕公司在2025Q3的財務狀況顯示出短期及長期償債能力強，但需注意資產使用效率及負債管理，以降低財務風險。,圓裕公司在2025Q3的財務狀況顯示出多方面的問題，包括資產使用效率低、負債比例偏高及現金流量不足。建議公司加強資產管理，提高資產使用效率，並控制負債比例，以降低財務風險。
2025Q3,3036,文曄,2,,,,,,,45,黃燈,"償債能力：利息保障倍數、流動比、速動比均低於標準，顯示公司短期及長期償債能力均有問題。
資產使用效率：固定資產週轉率和總資產週轉率均高於標準，顯示公司資產使用效率高。
盈利能力：每股稅後盈餘年成長率高於標準，但稅後淨利率和營業利益率低於標準，需改善盈利能力。
負債管理：負債對淨值比率和負債總額均高於標準，需注意負債管理。",文曄公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、負債比例過高。雖然資產使用效率高，但需加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。,文曄公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,3481,群創,2,,,,,,,45,黃燈,"償債能力：流動比、速動比和現金比均優於標準，顯示公司短期償債能力強。但利息保障倍數低於標準，需注意長期償債能力。
盈利能力：每股稅後盈餘和稅後淨利率均低於標準，盈利能力較弱。
資產使用效率：固定資產週轉率和總資產週轉率均低於標準，顯示資產使用效率偏低。
負債管理：負債對淨值比率和負債總額均符合標準，長期負債比例低，顯示負債管理良好。",群創公司在2025Q3的財務狀況顯示出短期償債能力強，但盈利能力和資產使用效率偏低，需改善存貨和應收帳款管理。,群創公司在2025Q3的財務狀況顯示出多方面的問題，包括盈利能力低、資產使用效率差及存貨管理不善。建議公司加強存貨和應收帳款管理，提高資產使用效率，並提升盈利能力，以降低財務風險。
2025Q3,2483,百容,2,,,,,,,45,黃燈,"償債能力：利息保障倍數、現金流量比均低於標準，顯示公司短期及長期償債能力均有問題。
資產使用效率：固定資產週轉率、總資產週轉率均低於標準，顯示公司資產使用效率低。
盈利能力：營業利益率、稅後淨利率均低於標準，顯示公司盈利能力差。
負債管理：負債對淨值比率、負債總額均優於標準，顯示公司負債管理良好。",百容公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、資產使用效率低及盈利能力差。然而，公司在負債管理方面表現良好，負債比例較低。綜合評估給予45分，屬於黃燈。,百容公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差。建議公司加強資產管理，提高盈利能力，並控制存貨及應收帳款，以降低財務風險。
2025Q3,6227,茂綸,2,,,,,,,55,黃燈,"償債能力：利息保障倍數優於標準，流動比和速動比符合標準，但流動負債比例偏高。
資產使用效率：固定資產週轉率和總資產週轉率優於標準，但應收帳款週轉率偏低。
盈利能力：每股稅後盈餘和年成長率優於標準，但營業毛利率偏低。
負債管理：負債對淨值比率和負債總額比例偏高，需注意負債管理。",茂綸公司在2025Q3的財務狀況顯示出部分優勢，包括償債能力強、資產使用效率高及盈利能力增長快。但需注意負債管理和存貨、應收帳款的管理，以降低財務風險。,茂綸公司在2025Q3的財務狀況顯示出一些風險，包括負債比例偏高、存貨及應收帳款管理需改善。建議公司加強負債管理，降低負債比例，同時提高存貨和應收帳款的周轉速度，以改善財務狀況。
2025Q3,6217,中探針,2,,,,,,,45,黃燈,"償債能力：利息保障倍數、流動比、速動比均低於標準，顯示公司短期及長期償債能力均有問題。
資產管理：固定資產週轉率、存貨週轉率及總資產週轉率均低於標準，顯示公司資產使用效率低。
盈利能力：每股稅後盈餘、稅後淨利率及股東權益報酬率均低於標準，顯示公司盈利能力較弱。
負債管理：負債對淨值比率及負債總額接近或高於標準，顯示公司負債比例過高，需加強控制。",中探針公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、資產使用效率低及盈利能力弱。雖然部分指標符合標準，但整體財務風險仍需關注。,中探針公司在2025Q3的財務狀況顯示出多方面的問題，包括償債能力弱、盈利能力低、資產管理效率差及負債比例過高。建議公司加強資產管理，提高盈利能力，並控制負債比例，以降低財務風險。
2025Q3,3673,TPK-KY,2,,,,,,,55,黃燈,"償債能力：流動比、速動比、現金比均高於標準，顯示公司短期償債能力良好，但利息保障倍數偏低。
資產使用效率：固定資產週轉率高於標準，但總資產週轉率偏低，需改善資產使用效率。
盈利能力：每股稅後盈餘及其年成長率高於標準，但營業利益率、營業毛利率及稅後淨利率均偏低。
負債管理：負債對淨值比率及負債總額偏高，需加強負債管理。",TPK-KY公司在2025Q3的財務狀況顯示出短期償債能力強、資產使用效率良好及盈利能力有所提升。但需注意負債管理及改善盈利能力，以降低財務風險。,TPK-KY公司在2025Q3的財務狀況顯示出短期償債能力良好，但存在多方面的問題，包括盈利能力偏低、負債比例過高及資產使用效率需改善。建議公司加強盈利能力，提高營業利益率及毛利率，並控制負債比例，以降低財務風險。
